Name,Address,City,County,Zip,State,Latitude,Longitude,AcuteCareBeds
Amarillo Urgent Care,1915 Coulter Road,Amarillo,Potter,79106,TX,35.19315942,-101.9196243,0
Ashley Pediatrics Day & Night Clinic,801 E Nolana Ave Ste 13a,Mcallen,Hidalgo,78504,TX,26.23866149,-98.22159973,0
Ashley Pediatrics Day & Night Clinic,514 S. Closner Blvd.,Edinburg,Hidalgo,78539,TX,26.29725894,-98.16308295,0
Ashley Pediatrics Day & Night Clinic,2029 E Griffin Pkwy,Mission,Hidalgo,78572,TX,26.22526914,-98.29094714,0
Ashley Pediatrics Day & Night Clinic,6201 S. Cage Blvd. #5,Pharr,Hidalgo,78577,TX,26.13385077,-98.19370471,0
Ashley Pediatrics Day & Night Clinic,"1001 S. 10th Street, Suite 13A",Mcallen,Hidalgo,78501,TX,26.19379441,-98.23080199,0
Austin Immediate Care,"5000 W. Slaughter Lane Building 6, Suite 100",Austin,Travis,78749,TX,30.21162,-97.85184,0
Bee Caves Urgent Care,11614 FM 2244 suite 130,Austin,Travis,78738,TX,30.319171,-97.93746,0
Boerne Acute Care Center,"1421 South Main Street, Suite 111",Boerne,Kendall,78006,TX,29.77702673,-98.72612824,0
Boerne Urgent Care & Occupational Health Center,"1201 S. Main Street, Suite 118",Boerne,Kendall,78006,TX,29.78268613,-98.7284189,0
Boerne Urgent Care & Occupational Health Center,"19750 Hwy. 46, Suite 104",Spring branch,Comal,78070,TX,29.839116,-98.409301,0
Brazos Valley Urgent Care,2911 Texas Avenue South Suite 103,College station,Brazos,77845,TX,30.583511,-96.294277,0
Bulverde Urgent Care & Occupational Health Center,"19750 Hwy. 46, Suite 104",Spring branch,Comal,78070,TX,29.839116,-98.409301,0
Care United Medical Center,2344 Greencrest Blvd,Rockwall,Rockwall,75087,TX,32.89932,-96.41208,0
Care United Medical Center,"426 Old FM 548, Suite 124",Forney, Kaufman,75126,TX,32.745419,-96.455203,0
CareNow,1017 W Hebron Pkwy,Carrollton,Denton,75010,TX,33.02044695,-96.9164782,0
CareNow,1218 W McDermott Dr.,Allen,Collin,75013,TX,33.1009357,-96.69622565,0
CareNow,14856 Preston Rd. Suite 100,Dallas,Dallas,75254,TX,32.95060554,-96.80353964,0
CareNow,5405 S Cooper St.,Arlington,Tarrant,76017,TX,32.65954665,-97.13436591,0
CareNow,2355 Grapevine Mills Circle E,Grapevine,Tarrant,76051,TX,32.96320688,-97.0400678,0
CareNow,301 W. Main Stree,Frisco,Collin,75034,TX,33.15296039,-96.8895775,0
CareNow,345 N. Hwy 67,Cedar hill,Dallas,75104,TX,32.59420474,-96.94225515,0
CareNow,3520 NW Centre Drive,Fort worth,Tarrant,76135,TX,32.80817013,-97.42658869,0
CareNow,3751 South I-35E,Denton,Denton,76210,TX,33.145623,-97.090468,0
CareNow,3821 W Spring Creek Pkwy.,Plano,Collin,75023,TX,33.05686528,-96.76995672,0
CareNow,3950 S Carrier Pkwy,Grand prairie,Dallas,75052,TX,32.67937843,-97.00707068,0
CareNow,400 Mid Cities Blvd,Hurst,Tarrant,76054,TX,32.86797381,-97.17270925,0
CareNow,565 West I-30,Garland,Dallas,75043,TX,32.83989894,-96.59732514,0
CareNow,6340 N Beach St,Fort worth,Tarrant,76137,TX,32.85921208,-97.28870338,0
CareNow,720 South Main Street,Keller,Tarrant,76248,TX,32.92476051,-97.25486501,0
CareNow,726 S Cockrell Hill Rd.,Duncanville,Dallas,75137,TX,32.64560204,-96.89134622,0
CareNow,7400 McCart Ave,Fort worth,Tarrant,76133,TX,32.63760263,-97.37031063,0
CareNow,809 North Central Expressway,Mckinney,Collin,75070,TX,33.18712596,-96.63897095,0
CareNow,7145 N George Bush Frwy,Garland,Dallas,75044,TX,32.966795,-96.665145,0
CityDoc Urgent Care Center,"2909 McKinney Ave, Suite B",Dallas,Dallas,75204,TX,32.798752,-96.788683,0
CityDoc Urgent Care Center,"5301 W. Lovers Lane, Suite 109",Dallas,Dallas,75209,TX,32.848647,-96.82508,0
Complete Med Care - Primary & Urgent Care,"8989 Forest Lane, Suite 146",Dallas,Dallas,75243,TX,32.9093311,-96.7506288,0
Complete Urgent Care,"10628 Culebra Road, Suite 200",San antonio,Bexar,78251,TX,29.49380351,-98.70437985,0
Concentra Urgent Care,160 Slaton Rd,Lubbock,Lubbock,79404,TX,33.5343565,-101.8351199,0
Concentra Urgent Care,1000 N Post Oak Rd Bldg. G #100,Houston,Houston,77055,TX,29.78530394,-95.45604314,0
Concentra Urgent Care,10200 Broadway Street Ste. 200,San antonio,Bexar,78217,TX,29.5330293,-98.44796224,0
Concentra Urgent Care,10909 East Freeway,Houston,Harris,77029,TX,29.77492319,-95.236348,0
Concentra Urgent Care,1132 Everman Pkwy,Fort worth,Tarrant,76140,TX,32.62657632,-97.31176261,0
Concentra Urgent Care,117B Louis Henna Blvd. Ste. 200,Round rock,Williamson,78664,TX,30.47997662,-97.67116132,0
Concentra Urgent Care,12345 Katy Fwy,Houston,Harris,77079,TX,29.78382424,-95.60543626,0
Concentra Urgent Care,125 E 8th Street,Deer Park,Harris,77536,TX,29.70546611,-95.12260477,0
Concentra Urgent Care,12702 Toepperwein Ste. 104,San antonio,Bexar,78233,TX,29.55289299,-98.3464982,0
Concentra Urgent Care,1345 Valwood Pkwy Ste. 306,Carrollton,Dallas,75006,TX,32.939169,-96.91227066,0
Concentra Urgent Care,15810 Midway Rd,Addison,Dallas,75001,TX,32.961429,-96.829542,0
Concentra Urgent Care,1619 S Kentucky Street Ste. F600,Amarillo,Potter,79102,TX,35.19726313,-101.8694048,0
Concentra Urgent Care,1621 S Jupiter Rd Ste. 101,Garland,Dallas,75042,TX,32.911721,-96.672526,0
Concentra Urgent Care,"1904 Grandstand Dr, Ste. 400",San antonio,Bexar,78238,TX,29.45804639,-98.620861,0
Concentra Urgent Care,2004 Leeland Street,Hoston,Harris,77003,TX,29.74679903,-95.35964861,0
Concentra Urgent Care,2100 E Randoll Mill Rd,Arlington,Tarrant,76011,TX,32.74741654,-97.07605374,0
Concentra Urgent Care,2100 N Highway 360 Ste. 2201,Grand prairie,Dallas,75050,TX,32.768436,-97.002967,0
Concentra Urgent Care,2171 Woodward Street Suite B,Austin,Travis,78744,TX,30.21266274,-97.74593598,0
Concentra Urgent Care,2233 E Grauwyler Rd Ste. 110,Irving,Dallas,75061,TX,32.83081323,-96.91213078,0
Concentra Urgent Care,2400 Trawood Dr Ste. 104,El paso,El Paso,79936,TX,31.76503441,-106.3158786,0
Concentra Urgent Care,2500 West Freeway (I30) Ste. 100,Fort worth,Tarrant,76102,TX,32.757178,-97.323972,0
Concentra Urgent Care,3453 I-35 Ste. 110,San antonio,Bexar,78219,TX,29.44692,-98.38098,0
Concentra Urgent Care,400 E Quincy,San antonio,Bexar,78215,TX,29.4364061,-98.49103036,0
Concentra Urgent Care,4006 Live Oak Street,Dallas,Dallas,75204,TX,32.79578624,-96.78057727,0
Concentra Urgent Care,401 Greens Rd,Houston,Harris,77060,TX,29.95050998,-95.40781266,0
